source_record_id,source_rows,company_name,company_identity_group_id,canonical_domain,domain_source,location,close_date,outcome,fields,warnings
D-067,79,Regional Supply Company 67,"name-location:regional supply company 67|denver, co","",none,"denver, co",2025-05-15,positive,"{
  ""Commercial Systems"": ""spreadsheets"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 197,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",Primary Contact Email uses a consumer mailbox domain; no company domain was derived.
D-068,80,Regional Supply Company 68,domain:regional-supplier-68.example,regional-supplier-68.example,website,"tulsa, ok",2025-06-15,positive,"{
  ""Commercial Systems"": ""email only"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 234,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
D-069,81,Regional Supply Company 69,domain:regional-supplier-69.example,regional-supplier-69.example,website,"phoenix, az",2025-07-15,negative,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""enterprise accounts"",
  ""Employee Count"": 271,
  ""Legal Status"": ""inactive"",
  ""Loss Reason"": ""no territory fit"",
  ""Recent Funding"": true,
  ""Sales Motion"": ""inside sales"",
  ""Warehouse Network"": false
}",""
D-070,82,Regional Supply Company 70,domain:regional-supplier-70.example,regional-supplier-70.example,website,"columbus, oh",2025-08-15,positive,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""consumer mass market"",
  ""Employee Count"": 308,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": false
}",""
WH-01,7,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2019-06-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": true
}",""
WH-02,8,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2019-07-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": true,
  ""Sales Motion"": ""field sales"",
  ""Warehouse Network"": true
}",""
WH-03,9,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2019-08-15,positive,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": true
}",""
WH-04,10,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2019-09-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""field sales"",
  ""Warehouse Network"": true
}",""
WH-05,11,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2019-10-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": false,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": true
}",""
WH-06,12,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2019-11-15,positive,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""field sales"",
  ""Warehouse Network"": true
}",""
WH-07,13,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2019-12-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": true
}",""
WH-08,14,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2020-01-15,positive,"{
  ""Commercial Systems"": ""salesforce crm"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": true,
  ""Sales Motion"": ""field sales"",
  ""Warehouse Network"": true
}",""
WH-09,15,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2020-02-15,positive,"{
  ""Commercial Systems"": ""hubspot crm and erp export"",
  ""Customer Base"": ""local business network"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""territory sales"",
  ""Warehouse Network"": true
}",""
WH-10,16,Central Builders Warehouse Network,domain:central-warehouse.example,central-warehouse.example,website,"kansas city, mo",2020-03-15,positive,"{
  ""Commercial Systems"": ""microsoft dynamics erp"",
  ""Customer Base"": ""fragmented smb"",
  ""Employee Count"": 35,
  ""Legal Status"": ""active"",
  ""Loss Reason"": null,
  ""Recent Funding"": null,
  ""Sales Motion"": ""field sales"",
  ""Warehouse Network"": true
}",""
